지역,시도,시군구,노인인구수,치매환자수,기관수,총정원,총현원,노인대비_치매비율,노인대비_치매비율(%),정원차이,부족인원,수용률,판단
경상남도 통합창원시,경상남도,통합창원시,551157.0,33235.83,0.0,0.0,0.0,0.06030192848861577,6.03,-33235.83,33235.83,0.0,부족
경기도 성남시,경기도,성남시,451108.0,29112.31,231.0,8505.0,7813.0,0.06453512240971121,6.45,-20607.31,20607.31,0.29,부족
경기도 용인시,경기도,용인시,479315.0,32800.020000000004,325.0,13850.0,11317.0,0.0684310317849431,6.84,-18950.020000000004,18950.020000000004,0.42,부족
경기도 수원시,경기도,수원시,497193.0,30315.63,336.0,12961.0,11223.0,0.06097356559726304,6.1,-17354.63,17354.63,0.43,부족
경기도 고양시,경기도,고양시,529669.0,35272.95,498.0,18082.0,16024.0,0.06659432589032017,6.66,-17190.949999999997,17190.949999999997,0.51,부족
충청북도 청주시,충청북도,청주시,404956.0,26354.05,324.0,12809.0,11014.0,0.0650787986843015,6.51,-13545.05,13545.05,0.49,부족
경기도 안양시,경기도,안양시,278817.0,17125.0,179.0,7069.0,6551.0,0.06142021469279133,6.14,-10056.0,10056.0,0.41,부족
충청남도 천안시,충청남도,천안시,271606.0,17053.87,221.0,8063.0,7029.0,0.06278900318844208,6.28,-8990.869999999999,8990.869999999999,0.47,부족
전북특별자치도 전주시,전북특별자치도,전주시,325193.0,21975.45,284.0,13115.0,11433.0,0.06757663910354775,6.76,-8860.45,8860.45,0.6,부족
경기도 안산시,경기도,안산시,291285.0,17098.07,281.0,8462.0,7307.0,0.058698765813550303,5.87,-8636.07,8636.07,0.49,부족
경기도 원미구,경기도,원미구,101261.5,5869.87,0.0,0.0,0.0,0.05796744073512638,5.8,-5869.87,5869.87,0.0,부족
서울특별시 송파구,서울특별시,송파구,156969.0,9617.96,130.0,4016.0,3889.0,0.061272990208257674,6.13,-5601.959999999999,5601.959999999999,0.42,부족
서울특별시 강남구,서울특별시,강남구,119399.0,7826.83,80.0,2717.0,2833.0,0.06555188904429685,6.56,-5109.83,5109.83,0.35,부족
서울특별시 강동구,서울특별시,강동구,121795.5,7443.37,104.0,3285.0,3134.0,0.061113670045280816,6.11,-4158.37,4158.37,0.44,부족
서울특별시 영등포구,서울특별시,영등포구,92491.0,6257.889999999999,92.0,2113.0,1977.0,0.06765944794628666,6.77,-4144.889999999999,4144.889999999999,0.34,부족
서울특별시 은평구,서울특별시,은평구,131377.5,8922.51,140.0,4955.0,4712.0,0.06791505394759377,6.79,-3967.51,3967.51,0.56,부족
경기도 소사구,경기도,소사구,63484.0,3879.52,0.0,0.0,0.0,0.06111020099552643,6.11,-3879.52,3879.52,0.0,부족
서울특별시 서대문구,서울특별시,서대문구,80118.0,5679.57,71.0,2113.0,2057.0,0.07089006215831647,7.09,-3566.5699999999997,3566.5699999999997,0.37,부족
서울특별시 관악구,서울특별시,관악구,117545.0,7923.29,132.0,4564.0,4414.0,0.06740644008677528,6.74,-3359.29,3359.29,0.58,부족
서울특별시 마포구,서울특별시,마포구,80786.5,5642.52,58.0,2331.0,2280.0,0.06984483793703157,6.98,-3311.5200000000004,3311.5200000000004,0.41,부족
서울특별시 강북구,서울특별시,강북구,94491.5,6580.16,116.0,3274.0,3005.0,0.06963758644957482,6.96,-3306.16,3306.16,0.5,부족
부산광역시 해운대구,부산광역시,해운대구,113820.0,7463.860000000001,100.0,4301.0,3840.0,0.06557599718854332,6.56,-3162.8600000000006,3162.8600000000006,0.58,부족
서울특별시 동대문구,서울특별시,동대문구,92821.0,6372.72,109.0,3251.0,2948.0,0.06865601534135594,6.87,-3121.7200000000003,3121.7200000000003,0.51,부족
서울특별시 강서구,서울특별시,강서구,145545.5,9323.57,172.0,6225.0,5878.0,0.06405948655231525,6.41,-3098.5699999999997,3098.5699999999997,0.67,부족
서울특별시 성동구,서울특별시,성동구,70485.0,4709.8,52.0,1735.0,1604.0,0.06681989075689863,6.68,-2974.8,2974.8,0.37,부족
서울특별시 중랑구,서울특별시,중랑구,114698.5,7345.5599999999995,167.0,4496.0,4232.0,0.06404233708374564,6.4,-2849.5599999999995,2849.5599999999995,0.61,부족
서울특별시 양천구,서울특별시,양천구,110837.5,6908.36,122.0,4103.0,3953.0,0.06232872448404195,6.23,-2805.3599999999997,2805.3599999999997,0.59,부족
서울특별시 구로구,서울특별시,구로구,110298.5,7203.17,114.0,4426.0,4246.0,0.06530614650244564,6.53,-2777.17,2777.17,0.61,부족
경기도 오정구,경기도,오정구,45521.5,2726.05,0.0,0.0,0.0,0.05988488955768154,5.99,-2726.05,2726.05,0.0,부족
서울특별시 광진구,서울특별시,광진구,81898.0,5283.41,87.0,2559.0,2449.0,0.06451207599697184,6.45,-2724.41,2724.41,0.48,부족
부산광역시 남구,부산광역시,남구,80659.5,5507.76,71.0,2800.0,2390.0,0.06828408309002659,6.83,-2707.76,2707.76,0.51,부족
서울특별시 용산구,서울특별시,용산구,53546.5,3775.75,31.0,1155.0,1168.0,0.07051347893886623,7.05,-2620.75,2620.75,0.31,부족
부산광역시 사하구,부산광역시,사하구,99115.5,6272.6,88.0,3842.0,3368.0,0.06328576256993104,6.33,-2430.6000000000004,2430.6000000000004,0.61,부족
대구광역시 수성구,대구광역시,수성구,108307.5,7372.91,150.0,4999.0,4352.0,0.06807386376751379,6.81,-2373.91,2373.91,0.68,부족
부산광역시 부산진구,부산광역시,부산진구,111196.5,7419.0599999999995,102.0,5161.0,4549.0,0.0667202654759817,6.67,-2258.0599999999995,2258.0599999999995,0.7,부족
경기도 광명시,경기도,광명시,69650.0,4357.04,69.0,2294.0,2170.0,0.0625562096195262,6.26,-2063.04,2063.04,0.53,부족
부산광역시 북구,부산광역시,북구,88829.5,5405.8099999999995,80.0,3400.0,2982.0,0.06085602192965174,6.09,-2005.8099999999995,2005.8099999999995,0.63,부족
서울특별시 도봉구,서울특별시,도봉구,99407.5,6729.02,166.0,4748.0,4425.0,0.06769127077936776,6.77,-1981.0200000000004,1981.0200000000004,0.71,부족
서울특별시 종로구,서울특별시,종로구,39679.5,2839.98,35.0,892.0,845.0,0.07157297849015234,7.16,-1947.98,1947.98,0.31,부족
부산광역시 수영구,부산광역시,수영구,57187.5,3946.33,51.0,2033.0,1792.0,0.06900686338797814,6.9,-1913.33,1913.33,0.52,부족
대구광역시 달서구,대구광역시,달서구,144083.0,8857.91,212.0,6979.0,6199.0,0.06147782875148352,6.15,-1878.9099999999999,1878.9099999999999,0.79,부족
서울특별시 동작구,서울특별시,동작구,97367.5,6642.91,88.0,4770.0,2756.0,0.06822512645389889,6.82,-1872.9099999999999,1872.9099999999999,0.72,부족
부산광역시 서구,부산광역시,서구,39524.0,2845.94,22.0,1092.0,844.0,0.07200536382957191,7.2,-1753.94,1753.94,0.38,부족
부산광역시 영도구,부산광역시,영도구,44694.0,3206.94,46.0,1497.0,1320.0,0.07175325547053296,7.18,-1709.94,1709.94,0.47,부족
부산광역시 연제구,부산광역시,연제구,64809.0,4280.78,59.0,2576.0,1926.0,0.06605224583005447,6.61,-1704.7799999999997,1704.7799999999997,0.6,부족
제주특별자치도 제주시,제주특별자치도,제주시,119040.0,8287.36,157.0,6615.0,5738.0,0.06961827956989247,6.96,-1672.3600000000006,1672.3600000000006,0.8,부족
부산광역시 사상구,부산광역시,사상구,68622.0,4059.7200000000003,56.0,2414.0,1785.0,0.05916061904345545,5.92,-1645.7200000000003,1645.7200000000003,0.59,부족
부산광역시 금정구,부산광역시,금정구,75470.0,5075.0,75.0,3498.0,3059.0,0.06724526301841792,6.72,-1577.0,1577.0,0.69,부족
서울특별시 중구,서울특별시,중구,35040.5,2500.6,24.0,924.0,910.0,0.07136313694153908,7.14,-1576.6,1576.6,0.37,부족
제주특별자치도 서귀포시,제주특별자치도,서귀포시,56662.5,4194.74,56.0,2630.0,2248.0,0.07403026693139202,7.4,-1564.7399999999998,1564.7399999999998,0.63,부족
울산광역시 남구,울산광역시,남구,75848.0,4151.42,77.0,2671.0,2427.0,0.054733414196814684,5.47,-1480.42,1480.42,0.64,부족
경상북도 영주시,경상북도,영주시,40755.0,3170.32,55.0,1767.0,1557.0,0.07778971905287695,7.78,-1403.3200000000002,1403.3200000000002,0.56,부족
서울특별시 금천구,서울특별시,금천구,65377.5,4130.85,71.0,2872.0,2539.0,0.06318458185155444,6.32,-1258.8500000000004,1258.8500000000004,0.7,부족
인천광역시 부평구,인천광역시,부평구,133681.5,8347.93,204.0,7159.0,6521.0,0.062446411807168534,6.24,-1188.9300000000003,1188.9300000000003,0.86,부족
경기도 여주시,경기도,여주시,41299.0,2873.21,55.0,1767.0,1552.0,0.06957093392091818,6.96,-1106.21,1106.21,0.61,부족
부산광역시 동래구,부산광역시,동래구,81052.5,5282.74,98.0,4266.0,4119.0,0.06517676814410413,6.52,-1016.7399999999998,1016.7399999999998,0.81,부족
강원특별자치도 홍천군,강원특별자치도,홍천군,29920.5,2163.49,36.0,1237.0,990.0,0.07230794939924132,7.23,-926.4899999999998,926.4899999999998,0.57,부족
경상북도 의성군,경상북도,의성군,28950.0,2508.44,46.0,1630.0,1469.0,0.08664732297063904,8.66,-878.44,878.44,0.65,부족
경기도 과천시,경기도,과천시,18337.5,1162.45,12.0,297.0,294.0,0.06339195637355147,6.34,-865.45,865.45,0.26,부족
경기도 의왕시,경기도,의왕시,40874.5,2490.09,47.0,1653.0,1399.0,0.06092037823092637,6.09,-837.0900000000001,837.0900000000001,0.66,부족
울산광역시 동구,울산광역시,동구,39685.0,2134.34,26.0,1321.0,994.0,0.05378203351392214,5.38,-813.3400000000001,813.3400000000001,0.62,부족
전라남도 목포시,전라남도,목포시,60560.5,4119.56,107.0,3316.0,2996.0,0.0680238769494968,6.8,-803.5600000000004,803.5600000000004,0.8,부족
광주광역시 동구,광주광역시,동구,32555.5,2395.38,50.0,1598.0,1408.0,0.07357835081629832,7.36,-797.3800000000001,797.3800000000001,0.67,부족
경상북도 안동시,경상북도,안동시,57337.0,4465.08,65.0,3680.0,3348.0,0.07787432199103546,7.79,-785.0799999999999,785.0799999999999,0.82,부족
경상북도 고령군,경상북도,고령군,14788.5,1166.8200000000002,12.0,383.0,275.0,0.07890049700781013,7.89,-783.8200000000002,783.8200000000002,0.33,부족
경상남도 거제시,경상남도,거제시,52489.0,3157.41,53.0,2376.0,1875.0,0.06015374649926651,6.02,-781.4099999999999,781.4099999999999,0.75,부족
경상남도 통영시,경상남도,통영시,41294.5,2749.94,38.0,1990.0,1755.0,0.06659337199869232,6.66,-759.94,759.94,0.72,부족
경기도 광주시,경기도,광주시,98450.5,5915.4800000000005,120.0,5166.0,4533.0,0.06008582993484036,6.01,-749.4800000000005,749.4800000000005,0.87,부족
충청북도 충주시,충청북도,충주시,68758.5,4901.7699999999995,126.0,4197.0,3588.0,0.07128965873310208,7.13,-704.7699999999995,704.7699999999995,0.86,부족
경상북도 경주시,경상북도,경주시,90387.0,6545.8,122.0,5860.0,5335.0,0.07241970637370418,7.24,-685.8000000000002,685.8000000000002,0.9,부족
전라남도 순천시,전라남도,순천시,75340.0,5233.45,126.0,4563.0,3889.0,0.06946442792673214,6.95,-670.4499999999998,670.4499999999998,0.87,부족
전라남도 무안군,전라남도,무안군,26001.5,2012.3200000000002,40.0,1344.0,1139.0,0.07739245812741573,7.74,-668.3200000000002,668.3200000000002,0.67,부족
강원특별자치도 평창군,강원특별자치도,평창군,18974.5,1350.76,21.0,705.0,624.0,0.07118817360141243,7.12,-645.76,645.76,0.52,부족
경상남도 밀양시,경상남도,밀양시,45675.0,3396.54,73.0,2769.0,2590.0,0.07436321839080459,7.44,-627.54,627.54,0.82,부족
경상남도 함안군,경상남도,함안군,24425.0,1889.35,55.0,1274.0,1123.0,0.07735312180143296,7.74,-615.3499999999999,615.3499999999999,0.67,부족
부산광역시 강서구,부산광역시,강서구,29915.0,1801.6,27.0,1187.0,761.0,0.060223967909075714,6.02,-614.5999999999999,614.5999999999999,0.66,부족
대구광역시 달성군,대구광역시,달성군,61976.0,3811.87,87.0,3198.0,2760.0,0.06150558280624758,6.15,-613.8699999999999,613.8699999999999,0.84,부족
충청북도 괴산군,충청북도,괴산군,19736.5,1517.21,32.0,904.0,727.0,0.07687330580396727,7.69,-613.21,613.21,0.6,부족
경기도 양평군,경기도,양평군,51808.5,3623.42,89.0,3011.0,2785.0,0.06993871661985968,6.99,-612.4200000000001,612.4200000000001,0.83,부족
충청북도 진천군,충청북도,진천군,23358.0,1670.9,34.0,1064.0,886.0,0.07153437794331707,7.15,-606.9000000000001,606.9000000000001,0.64,부족
전라남도 신안군,전라남도,신안군,19559.0,1681.5,25.0,1097.0,1057.0,0.08597065289636484,8.6,-584.5,584.5,0.65,부족
전라남도 해남군,전라남도,해남군,30285.5,2579.93,50.0,2001.0,1915.0,0.08518697066252827,8.52,-578.9299999999998,578.9299999999998,0.78,부족
경상남도 합천군,경상남도,합천군,22961.0,2047.2200000000003,24.0,1470.0,1297.0,0.08916075083837813,8.92,-577.2200000000003,577.2200000000003,0.72,부족
대구광역시 동구,대구광역시,동구,108114.0,7406.2,200.0,6851.0,6033.0,0.06850361655289787,6.85,-555.1999999999998,555.1999999999998,0.93,부족
경상북도 봉화군,경상북도,봉화군,16094.0,1346.23,13.0,792.0,770.0,0.0836479433329191,8.36,-554.23,554.23,0.59,부족
강원특별자치도 인제군,강원특별자치도,인제군,11025.0,777.35,5.0,241.0,153.0,0.0705079365079365,7.05,-536.35,536.35,0.31,부족
경상북도 예천군,경상북도,예천군,23008.0,2001.64,36.0,1478.0,1384.0,0.08699756606397775,8.7,-523.6400000000001,523.6400000000001,0.74,부족
충청남도 아산시,충청남도,아산시,73859.5,5064.47,119.0,4550.0,3658.0,0.06856897217013384,6.86,-514.4700000000003,514.4700000000003,0.9,부족
충청북도 제천시,충청북도,제천시,47418.5,3322.6899999999996,96.0,2810.0,2415.0,0.07007159652878095,7.01,-512.6899999999996,512.6899999999996,0.85,부족
충청남도 태안군,충청남도,태안군,28881.5,2271.66,37.0,1767.0,1562.0,0.078654502016862,7.87,-504.65999999999985,504.65999999999985,0.78,부족
강원특별자치도 화천군,강원특별자치도,화천군,8562.0,660.23,7.0,158.0,137.0,0.07711165615510394,7.71,-502.23,502.23,0.24,부족
강원특별자치도 양양군,강원특별자치도,양양군,12637.5,969.3199999999999,16.0,468.0,397.0,0.07670187932739861,7.67,-501.31999999999994,501.31999999999994,0.48,부족
강원특별자치도 삼척시,강원특별자치도,삼척시,24715.5,1893.94,34.0,1395.0,1161.0,0.07662964536424512,7.66,-498.94000000000005,498.94000000000005,0.74,부족
충청북도 보은군,충청북도,보은군,16205.5,1332.41,20.0,837.0,739.0,0.08221961679676654,8.22,-495.4100000000001,495.4100000000001,0.63,부족
경기도 이천시,경기도,이천시,55721.5,3643.62,83.0,3153.0,2738.0,0.06538984054628824,6.54,-490.6199999999999,490.6199999999999,0.87,부족
대구광역시 중구,대구광역시,중구,23319.5,1733.25,36.0,1251.0,1104.0,0.07432620768026758,7.43,-482.25,482.25,0.72,부족
강원특별자치도 고성군,강원특별자치도,고성군,12015.5,920.61,9.0,440.0,321.0,0.07661853439307562,7.66,-480.61,480.61,0.48,부족
전북특별자치도 순창군,전북특별자치도,순창군,12752.5,1135.13,18.0,663.0,617.0,0.08901235051950598,8.9,-472.1300000000001,472.1300000000001,0.58,부족
충청북도 옥천군,충청북도,옥천군,22410.5,1742.44,45.0,1273.0,1057.0,0.07775105419334687,7.78,-469.44000000000005,469.44000000000005,0.73,부족
충청남도 청양군,충청남도,청양군,15425.5,1320.18,28.0,851.0,749.0,0.0855842598295031,8.56,-469.18000000000006,469.18000000000006,0.64,부족
전라남도 보성군,전라남도,보성군,20185.0,1880.79,29.0,1413.0,1210.0,0.0931776071340104,9.32,-467.78999999999996,467.78999999999996,0.75,부족
강원특별자치도 정선군,강원특별자치도,정선군,15606.0,1130.7,17.0,663.0,560.0,0.07245290272971934,7.25,-467.70000000000005,467.70000000000005,0.59,부족
경상북도 김천시,경상북도,김천시,49592.0,3759.46,107.0,3307.0,2621.0,0.07580779157928698,7.58,-452.46000000000004,452.46000000000004,0.88,부족
인천광역시 동구,인천광역시,동구,20626.0,1509.97,31.0,1065.0,1018.0,0.07320711723067973,7.32,-444.97,444.97,0.71,부족
경기도 가평군,경기도,가평군,26158.0,1853.36,43.0,1437.0,1261.0,0.07085251165991284,7.09,-416.3599999999999,416.3599999999999,0.78,부족
강원특별자치도 영월군,강원특별자치도,영월군,17424.5,1288.73,14.0,875.0,763.0,0.07396080231857442,7.4,-413.73,413.73,0.68,부족
강원특별자치도 속초시,강원특별자치도,속초시,26784.0,1799.8200000000002,37.0,1390.0,1204.0,0.06719758064516129,6.72,-409.82000000000016,409.82000000000016,0.77,부족
인천광역시 옹진군,인천광역시,옹진군,9063.0,651.78,13.0,258.0,124.0,0.07191658391261171,7.19,-393.78,393.78,0.4,부족
전라남도 담양군,전라남도,담양군,20713.0,1721.7,38.0,1336.0,1321.0,0.0831217110027519,8.31,-385.70000000000005,385.70000000000005,0.78,부족
충청북도 단양군,충청북도,단양군,13911.0,1023.5,15.0,658.0,637.0,0.0735748688088563,7.36,-365.5,365.5,0.64,부족
인천광역시 강화군,인천광역시,강화군,34525.5,2716.2,52.0,2354.0,1854.0,0.07867228570187253,7.87,-362.1999999999998,362.1999999999998,0.87,부족
부산광역시 중구,부산광역시,중구,15590.0,1130.21,19.0,776.0,709.0,0.07249583066067992,7.25,-354.21000000000004,354.21000000000004,0.69,부족
충청북도 음성군,충청북도,음성군,33020.5,2335.37,52.0,1990.0,1663.0,0.07072485274299299,7.07,-345.3699999999999,345.3699999999999,0.85,부족
강원특별자치도 철원군,강원특별자치도,철원군,15318.5,1152.07,18.0,820.0,720.0,0.07520775532852433,7.52,-332.06999999999994,332.06999999999994,0.71,부족
전라남도 화순군,전라남도,화순군,24661.5,2064.35,48.0,1741.0,1501.0,0.08370739817123857,8.37,-323.3499999999999,323.3499999999999,0.84,부족
강원특별자치도 횡성군,강원특별자치도,횡성군,22467.5,1636.8,32.0,1318.0,1184.0,0.07285189718482252,7.29,-318.79999999999995,318.79999999999995,0.81,부족
경상북도 성주군,경상북도,성주군,21297.5,1611.3899999999999,34.0,1297.0,1095.0,0.07566099307430449,7.57,-314.3899999999999,314.3899999999999,0.8,부족
